Statistical Analysis Results
===========================

1. ANOVA Test for Program Categories
F-statistic: 10.3677
p-value: 0.0000
Conclusion: Significant differences exist between categories

2. Tukey's HSD Test for Program Comparisons
     4     19  -0.0663    1.0 -0.3832  0.2507  False
     4     20   0.0698    1.0 -0.2471  0.3868  False
     4     21  -0.2946 0.1102 -0.6115  0.0224  False
     4     22  -0.5174    0.0 -0.8344 -0.2005   True
     5      6   0.0788    1.0 -0.2382  0.3957  False
     5      7    0.598    0.0  0.2811   0.915   True
     5      8  -0.1505 0.9883 -0.4675  0.1664  False
     5      9  -0.1878 0.8827 -0.5047  0.1292  False
     5     10   0.4377 0.0001  0.1208  0.7547   True
     5     11  -0.0758    1.0 -0.3928  0.2411  False
     5     12   0.1066 0.9999 -0.2104  0.4235  False
     5     13   0.3609  0.008  0.0439  0.6778   True
     5     14    0.227 0.5815   -0.09  0.5439  False
     5     15  -0.1395 0.9956 -0.4564  0.1775  False
     5     16   0.3601 0.0082  0.0432  0.6771   True
     5     17   0.0759    1.0  -0.241  0.3929  False
     5     18  -0.1905 0.8681 -0.5074  0.1265  False
     5     19   0.4708    0.0  0.1539  0.7878   True
     5     20    0.607    0.0    0.29  0.9239   True
     5     21   0.2426 0.4403 -0.0744  0.5595  False
     5     22   0.0197    1.0 -0.2972  0.3367  False
     6      7   0.5192    0.0  0.2023  0.8362   True
     6      8  -0.2293   0.56 -0.5463  0.0876  False
     6      9  -0.2666 0.2525 -0.5835  0.0504  False
     6     10   0.3589 0.0087   0.042  0.6759   True
     6     11  -0.1546 0.9838 -0.4716  0.1623  False
     6     12   0.0278    1.0 -0.2892  0.3447  False
     6     13   0.2821 0.1632 -0.0349   0.599  False
     6     14   0.1482 0.9904 -0.1688  0.4651  False
     6     15  -0.2183 0.6603 -0.5352  0.0987  False
     6     16   0.2813  0.167 -0.0356  0.5983  False
     6     17  -0.0029    1.0 -0.3198  0.3141  False
     6     18  -0.2692 0.2352 -0.5862  0.0477  False
     6     19   0.3921 0.0018  0.0751   0.709   True
     6     20   0.5282    0.0  0.2112  0.8451   True
     6     21   0.1638 0.9689 -0.1532  0.4807  False
     6     22  -0.0591    1.0  -0.376  0.2579  False
     7      8  -0.7486    0.0 -1.0655 -0.4316   True
     7      9  -0.7858    0.0 -1.1028 -0.4689   True
     7     10  -0.1603 0.9755 -0.4772  0.1566  False
     7     11  -0.6738    0.0 -0.9908 -0.3569   True
     7     12  -0.4915    0.0 -0.8084 -0.1745   True
     7     13  -0.2371 0.4887 -0.5541  0.0798  False
     7     14  -0.3711  0.005  -0.688 -0.0541   True
     7     15  -0.7375    0.0 -1.0544 -0.4206   True
     7     16  -0.2379 0.4816 -0.5549   0.079  False
     7     17  -0.5221    0.0 -0.8391 -0.2052   True
     7     18  -0.7885    0.0 -1.1054 -0.4715   True
     7     19  -0.1272 0.9988 -0.4441  0.1898  False
     7     20   0.0089    1.0  -0.308  0.3259  False
     7     21  -0.3555 0.0102 -0.6724 -0.0385   True
     7     22  -0.5783    0.0 -0.8953 -0.2614   True
     8      9  -0.0373    1.0 -0.3542  0.2797  False
     8     10   0.5883    0.0  0.2713  0.9052   True
     8     11   0.0747    1.0 -0.2422  0.3917  False
     8     12   0.2571 0.3201 -0.0598  0.5741  False
     8     13   0.5114    0.0  0.1945  0.8284   True
     8     14   0.3775 0.0036  0.0606  0.6945   True
     8     15   0.0111    1.0 -0.3059   0.328  False
     8     16   0.5106    0.0  0.1937  0.8276   True
     8     17   0.2265 0.5864 -0.0905  0.5434  False
     8     18  -0.0399    1.0 -0.3569   0.277  False
     8     19   0.6214    0.0  0.3044  0.9383   True
     8     20   0.7575    0.0  0.4406  1.0744   True
     8     21   0.3931 0.0017  0.0762    0.71   True
     8     22   0.1702 0.9532 -0.1467  0.4872  False
     9     10   0.6255    0.0  0.3086  0.9425   True
     9     11    0.112 0.9998  -0.205  0.4289  False
     9     12   0.2944 0.1109 -0.0226  0.6113  False
     9     13   0.5487    0.0  0.2317  0.8656   True
     9     14   0.4148 0.0005  0.0978  0.7317   True
     9     15   0.0483    1.0 -0.2686  0.3653  False
     9     16   0.5479    0.0  0.2309  0.8648   True
     9     17   0.2637  0.272 -0.0532  0.5807  False
     9     18  -0.0027    1.0 -0.3196  0.3143  False
     9     19   0.6586    0.0  0.3417  0.9756   True
     9     20   0.7948    0.0  0.4778  1.1117   True
     9     21   0.4304 0.0002  0.1134  0.7473   True
     9     22   0.2075  0.751 -0.1095  0.5244  False
    10     11  -0.5135    0.0 -0.8305 -0.1966   True
    10     12  -0.3312 0.0287 -0.6481 -0.0142   True
    10     13  -0.0768    1.0 -0.3938  0.2401  False
    10     14  -0.2107 0.7246 -0.5277  0.1062  False
    10     15  -0.5772    0.0 -0.8941 -0.2602   True
    10     16  -0.0776    1.0 -0.3946  0.2393  False
    10     17  -0.3618 0.0076 -0.6788 -0.0449   True
    10     18  -0.6282    0.0 -0.9451 -0.3112   True
    10     19   0.0331    1.0 -0.2838  0.3501  False
    10     20   0.1692 0.9559 -0.1477  0.4862  False
    10     21  -0.1952 0.8397 -0.5121  0.1218  False
    10     22   -0.418 0.0004  -0.735 -0.1011   True
    11     12   0.1824 0.9091 -0.1346  0.4993  False
    11     13   0.4367 0.0002  0.1198  0.7536   True
    11     14   0.3028 0.0834 -0.0142  0.6197  False
    11     15  -0.0637    1.0 -0.3806  0.2533  False
    11     16   0.4359 0.0002   0.119  0.7529   True
    11     17   0.1517 0.9871 -0.1652  0.4687  False
    11     18  -0.1146 0.9998 -0.4316  0.2023  False
    11     19   0.5467    0.0  0.2297  0.8636   True
    11     20   0.6828    0.0  0.3658  0.9997   True
    11     21   0.3184 0.0474  0.0014  0.6353   True
    11     22   0.0955    1.0 -0.2214  0.4125  False
    12     13   0.2543 0.3419 -0.0626  0.5713  False
    12     14   0.1204 0.9995 -0.1965  0.4374  False
    12     15   -0.246 0.4101  -0.563  0.0709  False
    12     16   0.2535 0.3481 -0.0634  0.5705  False
    12     17  -0.0307    1.0 -0.3476  0.2863  False
    12     18   -0.297 0.1015  -0.614  0.0199  False
    12     19   0.3643 0.0068  0.0473  0.6812   True
    12     20   0.5004    0.0  0.1834  0.8173   True
    12     21    0.136 0.9969  -0.181  0.4529  False
    12     22  -0.0869    1.0 -0.4038  0.2301  False
    13     14  -0.1339 0.9975 -0.4509   0.183  False
    13     15  -0.5004    0.0 -0.8173 -0.1834   True
    13     16  -0.0008    1.0 -0.3177  0.3162  False
    13     17   -0.285 0.1495 -0.6019   0.032  False
    13     18  -0.5513    0.0 -0.8683 -0.2344   True
    13     19     0.11 0.9999  -0.207  0.4269  False
    13     20   0.2461 0.4098 -0.0709   0.563  False
    13     21  -0.1183 0.9996 -0.4353  0.1986  False
    13     22  -0.3412  0.019 -0.6581 -0.0242   True
    14     15  -0.3664 0.0062 -0.6834 -0.0495   True
    14     16   0.1331 0.9977 -0.1838  0.4501  False
    14     17  -0.1511 0.9878  -0.468  0.1659  False
    14     18  -0.4174 0.0005 -0.7344 -0.1005   True
    14     19   0.2439 0.4289 -0.0731  0.5608  False
    14     20     0.38 0.0032   0.063  0.6969   True
    14     21   0.0156    1.0 -0.3014  0.3325  False
    14     22  -0.2073 0.7527 -0.5242  0.1097  False
    15     16   0.4996    0.0  0.1826  0.8165   True
    15     17   0.2154 0.6854 -0.1016  0.5323  False
    15     18   -0.051    1.0 -0.3679   0.266  False
    15     19   0.6103    0.0  0.2934  0.9273   True
    15     20   0.7464    0.0  0.4295  1.0634   True
    15     21    0.382 0.0029  0.0651   0.699   True
    15     22   0.1592 0.9774 -0.1578  0.4761  False
    16     17  -0.2842 0.1532 -0.6011  0.0328  False
    16     18  -0.5506    0.0 -0.8675 -0.2336   True
    16     19   0.1107 0.9999 -0.2062  0.4277  False
    16     20   0.2469 0.4031 -0.0701  0.5638  False
    16     21  -0.1175 0.9996 -0.4345  0.1994  False
    16     22  -0.3404 0.0196 -0.6573 -0.0235   True
    17     18  -0.2664 0.2539 -0.5833  0.0506  False
    17     19   0.3949 0.0015   0.078  0.7119   True
    17     20    0.531    0.0  0.2141   0.848   True
    17     21   0.1666 0.9625 -0.1503  0.4836  False
    17     22  -0.0562    1.0 -0.3732  0.2607  False
    18     19   0.6613    0.0  0.3444  0.9782   True
    18     20   0.7974    0.0  0.4805  1.1144   True
    18     21    0.433 0.0002  0.1161    0.75   True
    18     22   0.2102 0.7295 -0.1068  0.5271  False
    19     20   0.1361 0.9968 -0.1808  0.4531  False
    19     21  -0.2283 0.5696 -0.5452  0.0887  False
    19     22  -0.4511 0.0001 -0.7681 -0.1342   True
    20     21  -0.3644 0.0068 -0.6813 -0.0475   True
    20     22  -0.5873    0.0 -0.9042 -0.2703   True
    21     22  -0.2229  0.619 -0.5398  0.0941  False
----------------------------------------------------
